,,,,,,,,,,
ชื่อสกิล,ประเภท,Max Level,คำอธิบาย,Skill Lv 1,Skill Lv 2,Skill Lv 3,Skill Lv 4,Skill Lv 5,Skill Lv 6,Skill Lv 7
Wide-Range,Equipment,4,เมื่อผู้เล่นใช้ไอเท็ม พันธมิตรในปาร์ตี้จะได้รับเอฟเฟกต์จากไอเท็มไปด้วย,พันธมิตรในปาร์ตี้ได้รับเอฟเฟกต์ 33% จากไอเท็มที่ผู้เล่นใช้,พันธมิตรในปาร์ตี้ได้รับเอฟเฟกต์ 66% จากไอเท็มที่ผู้เล่นใช้,พันธมิตรในปาร์ตี้ได้รับเอฟเฟกต์ 66% จากไอเท็มที่ผู้เล่นใช้ และเพิ่มระยะให้ไกลขึ้นกว่าเดิม,พันธมิตรในปาร์ตี้ได้รับเอฟเฟกต์ 100% จากไอเท็มที่ผู้เล่นใช้ และเพิ่มระยะให้ไกลขึ้นกว่าเดิม,,,
Free Meal,Equipment,3,เมื่อผู้ใช้ไอเท็มประเภทของกิน มีโอกาสที่จะไม่สูญเสียไอเท็มชิ้นนั้นไป,โอกาสติด 10%,โอกาสติด 25%,โอกาสติด 45%,,,,
Heroics,Equipment,5,พลังโจมตีและป้องกันเพิ่มขึ้น เมื่อเลือดของผู้เล่นต่ำกว่า 35 %,เมื่อสกิลทำงาน Defense +50,"เมื่อสกิลทำงาน Attack +5%, Defense +50","เมื่อสกิลทำงาน Attack +5%, Defense +100","เมื่อสกิลทำงาน Attack +10%, Defense +100",เมื่อสกิลทำงาน Attack +30% แต่จะไม่ได้เอฟเฟกต์เพิ่ม Defense,,
Flinch Free,Equipment,3,ป้องกันแรงผลักเมื่อผู้เล่นถูกโจมตี,ป้องกันแรงผลัก,ป้องกันแรงผลัก และการสะดุดล้มจะถูกนับเป็นแรงผลักแทน,ป้องกันแรงผลัก และการสะดุดล้ม,,,,
Jump Master,Equipment,1,ป้องกันแรงผลักเมื่อผู้เล่นออกแอคชั่นกระโดดอยู่,สกิลทำงาน,,,,,,
Hunger Resistance,Equipment,3,ชะลอเวลาที่ผู้เล่นจะสูญเสียค่าขีดจำกัดของหลอด Stamina เมื่อเวลาผ่านไป,ชะลอเวลาเพิ่มขึ้น 50%,ชะลอเวลาเพิ่มขึ้น 100%,ผู้เล่นจะไม่สูญเสียขีดจำกัดของหลอด Stamina,,,,
Leap of Faith,Equipment,1,ทำให้ผู้เล่นสามารถกระโดดหลบท่า Superman Jump ขณะวิ่งเข้าหามอนสเตอร์ขนาดใหญ่ได้ และระยะ Superman Jump ไกลกว่าเดิม (วิธีกด เก็บอาวุธแล้ววิ่งหันหลังให้มอนสเตอร์ + กดกลิ้ง),สกิลทำงาน,,,,,,
Cliffhanger,Equipment,1,ลดการใช้ Stamina ขณะปีนกำแพง หรือเถาวัลย์,ลดการใช้ Stamina ขณะปีนกำแพง หรือเถาวัลย์ 50%,,,,,,
Counterstrike,Equipment,3,เพิ่มพลังโจมตีเมื่อผู้เล่นถูกโจมตีจนล้มลง,เมื่อสกิลทำงาน Attack +10,เมื่อสกิลทำงาน Attack +15 และเพิ่มระยะเวลาของบัพสกิลนี้,เมื่อสกิลทำงาน Attack +25 และเพิ่มระยะเวลาของบัพสกิลนี้มากขึ้นกว่าเดิม,,,,
Foray,Equipment,5,เพิ่มพลังโจมตีและโอกาสติดคริติคอล ต่อมอนสเตอร์ขนาดใหญ่ที่ติดสถานะ Poison หรือ Paralysis,Attack +6 เมื่อเข้าเงื่อนไข,Attack +8 และ Affinity +5% เมื่อเข้าเงื่อนไข,Attack +10 และ Affinity +10% เมื่อเข้าเงื่อนไข,Attack +12 และ Affinity +15% เมื่อเข้าเงื่อนไข,Attack +15 และ Affinity +20% เมื่อเข้าเงื่อนไข,,
Coalescence,Equipment,3,เมื่อผู้เล่นทำการแก้สถานะผิดปกติที่ได้รับ หรือสถานะผิดปกติที่ได้รับหมดไปเอง จะได้รับบัพพลังโจมตีธาตุและเพิ่มอัตราสะสมสถานะผิดปกติ,เมื่อสกิลทำงาน Element Attack +10 และ Status Buildup +5,เมื่อสกิลทำงาน Element Attack +20 และ Status Buildup +10,เมื่อสกิลทำงาน Element Attack +30 และ Status Buildup +15,,,,
Burst,Equipment,5,เพิ่มพลังโจมตีและพลังโจมตีธาตุ เมื่อผู้เล่นทำการโจมตีมอนสเตอร์อย่างต่อเนื่อง (เงื่อนไขจำนวน Hit ของแต่ละประเภทอาวุธไม่เท่ากัน),เพิ่ม Attack และ Element Attack เล็กน้อยใน Hit แรก และเพิ่มมากขึ้นอีกใน Hit ที่ 5,เมื่อโจมตีต่อเนื่อง 5 ครั้งติดต่อกัน เพิ่ม Attack และ Element Attack ปานกลาง,เมื่อโจมตีต่อเนื่อง 5 ครั้งติดต่อกัน เพิ่ม Attack และ Element Attack มากขึ้น,เมื่อโจมตีต่อเนื่อง 5 ครั้งติดต่อกัน เพิ่ม Attack และ Element Attack อย่างมาก,เมื่อโจมตีต่อเนื่อง 5 ครั้งติดต่อกัน เพิ่ม Attack และ Element Attack มากที่สุด,,
Adrenaline Rush,Equipment,5,เพิ่มพลังโจมตี เมื่อผู้เล่นทำการหลบหลีกการโจมตีของมอนสเตอร์ในจังหวะที่พอดี (Perfect Dodge) ,เมื่อสกิลทำงาน Attack +10,เมื่อสกิลทำงาน Attack +15,เมื่อสกิลทำงาน Attack +20,เมื่อสกิลทำงาน Attack +25,เมื่อสกิลทำงาน Attack +30,,
Ambush,Equipment,3,เพิ่มพลังโจมตี เมื่อ Sneak Attack ใส่มอนสเตอร์,Attack +5% ระยะเวลา 30 วินาที เมื่อสกิลทำงาน,Attack +10% ระยะเวลา 30 วินาที เมื่อสกิลทำงาน,Attack +15% ระยะเวลา 30 วินาที เมื่อสกิลทำงาน,,,,
Bleeding Resistance,Equipment,3,ป้องกันสถานะเลือดออก Bleeding,ลดความเสียหายจากสถานะเลือดออก 50%,ลดความเสียหายจากสถานะเลือดออก 75%,ป้องกันสถานะเลือดออก,,,,
Iron Skin,Equipment,3,ป้องกันสถานะอ่อนแอ Defense Down,ลดระยะเวลาของสถานะอ่อนแอ 50%,ลดระยะเวลาของสถานะอ่อนแอ 75%,ป้องกันสถานะอ่อนแอ,,,,
Stench Resistance,Equipment,2,ป้องกันสถานะกลิ่นเหม็น Stench,ลดระยะเวลาของสถานะกลิ่นเหม็น 50%,ป้องกันสถานะกลิ่นเหม็น,,,,,
Outdoorsman,Equipment,1,"เพิ่มประสิทธิภาพของการตกปลา, ย่างเนื้อ และแบกของ",สกิลทำงาน,,,,,,
Palico Rally,Equipment,5,เพิ่มความแข็งแกร่งให้แมว Palico,พลังโจมตีและป้องกันของ Palico +5%,พลังโจมตีและป้องกันของ Palico +10%,พลังโจมตีและป้องกันของ Palico +15%,พลังโจมตีและป้องกันของ Palico +20%,พลังโจมตีและป้องกันของ Palico +25%,,
Survival Expert,Equipment,3,ได้รับการฟื้นเลือดเมื่อผู้เล่นมีการโต้ตอบกับสิ่งแวดล้อม,ฟื้นเลือด 50 หน่วย,ฟื้นเลือด 75 หน่วย,ฟื้นเลือด 100 หน่วย,,,,
Blindsider,Equipment,1,เพิ่มผลกระทบจากการยิง Flash,มอนสเตอร์ติด Flash นานขึ้น 100%,,,,,,
Entomologist,Equipment,1,เมื่อผู้เล่นโจมตีมอนสเตอร์ขนาดเล็กที่เป็นแมลง ศพจะไม่ถูกทำลายและสามารถแล่ได้,สกิลทำงาน,,,,,,
Tool Specialist,Equipment,5,ลดระยะเวลาในการชาร์จของอุปกรณ์พิเศษ เช่น ผ้าคลุม ให้สามารถนำกลับมาใช้ใหม่เร็วขึ้น,ลดระยะเวลาในการชาร์จ 10%,ลดระยะเวลาในการชาร์จ 20%,ลดระยะเวลาในการชาร์จ 30%,ลดระยะเวลาในการชาร์จ 40%,ลดระยะเวลาในการชาร์จ 50%,,
Intimidator,Equipment,3,ลดโอกาสที่มอนสเตอร์ขนาดเล็กจะเข้ามาโจมตีผู้เล่นลง (สกิลนี้ไม่มีผลกับมอนสเตอร์ขนาดเล็กบางประเภท),ลดโอกาสเล็กน้อยที่มอนสเตอร์ขนาดเล็กจะเข้ามาโจมตีคุณ เมื่อผู้เล่นถูกมอนสเตอร์ขนาดเล็กพบเห็น,ลดโอกาสอย่างมากที่มอนสเตอร์ขนาดเล็กจะเข้ามาโจมตีคุณ เมื่อผู้เล่นถูกมอนสเตอร์ขนาดเล็กพบเห็น,มอนสเตอร์ขนาดเล็กจะไม่เข้ามาโจมตีคุณ,,,,
Poison Duration Up,Weapon,1,เพิ่มระยะเวลาของสถานะพิษแก่มอนสเตอร์,ระยะเวลาเพิ่มขึ้น 20%,,,,,,
Adaptability,Equipment,2,ป้องกันผลกระทบจากสภาพอากาศร้อน หรือหนาว และป้องกันความเสียหายเมื่อผู้เล่นได้รับจากสภาพแวดล้อม,ป้องกันผลกระทบจากสภาพอากาศร้อน หรือหนาว,ป้องกันความเสียหายเมื่อผู้เล่นได้รับจากสภาพแวดล้อม ,,,,,
Self-Improvement,Equipment,1,พลังโจมตีและป้องกันเพิ่มขึ้น ตามระยะเวลาที่ผ่านไปในระหว่างเล่นเควส สูงสุดไม่เกิน 30 นาที,สกิลทำงาน,,,,,,
Flayer,Equipment,5,ทำให้สร้างบาดแผล Wound แก่มอนสเตอร์ขนาดใหญ่ง่ายขึ้น เมื่อผู้เล่นสร้างความเสียหายถึงระดับนึงจะทำดาเมจแบบไร้ธาตุเพิ่มเติม,สร้างบาดแผลง่ายขึ้น 5% และทำดาเมจไร้ธาตุเพิ่มเติม,สร้างบาดแผลง่ายขึ้น 10% และทำดาเมจไร้ธาตุเพิ่มเติม 20%,สร้างบาดแผลง่ายขึ้น 15% และทำดาเมจไร้ธาตุเพิ่มเติม 40%,สร้างบาดแผลง่ายขึ้น 20% และทำดาเมจไร้ธาตุเพิ่มเติม 70%,สร้างบาดแผลง่ายขึ้น 30% และทำดาเมจไร้ธาตุเพิ่มเติม 100%,,
Bind Resistance,Equipment,3,ป้องกันสภาวะติดใย Webbed และน้ำแข็งเกาะ Frostblight,ผู้เล่นหลุดจากสภาวะติดใย Webbed และน้ำแข็งเกาะ Frostblight เร็วขึ้น,ผู้เล่นหลุดจากสภาวะติดใย Webbed และน้ำแข็งเกาะ Frostblight เร็วขึ้นกว่าเดิม,ป้องกันสภาวะติดใย Webbed และน้ำแข็งเกาะ Frostblight,,,,
Elemental Absorption,Equipment,3,หลังจากได้รับความเสียหายจากธาตุ ผู้เล่นจะได้รับเอฟเฟกต์เกี่ยวกับธาตุชั่วคราว (Cooldown จะถูกนับหลังจากเอฟเฟกต์นี้สิ้นสุด),Element Attack และต้านทานธาตุเพิ่มขึ้น +4 เมื่อสกิลทำงาน,Element Attack และต้านทานธาตุเพิ่มขึ้น +6 เมื่อสกิลทำงาน,Element Attack และต้านทานธาตุเพิ่มขึ้น +8 เมื่อสกิลทำงาน,,,,
Convert Element,Equipment,3,หลังจากได้รับความเสียหายจากธาตุ ผู้เล่นจะได้รับเอฟเฟกต์เกี่ยวกับธาตุมังกรชั่วคราว (Cooldown จะถูกนับหลังจากเอฟเฟกต์นี้สิ้นสุด),"ขณะสกิลทำงาน Dragon Attack +8, เมื่อผู้เล่นทำดาเมจธาตุถึงจุดหนึ่งสร้างความเสียหายธาตุมังกรเพิ่มเติม","ขณะสกิลทำงาน Dragon Attack +12, เมื่อผู้เล่นทำดาเมจธาตุถึงจุดหนึ่งสร้างความเสียหายธาตุมังกรเพิ่มเติม","ขณะสกิลทำงาน Dragon Attack +18, เมื่อผู้เล่นทำดาเมจธาตุถึงจุดหนึ่งสร้างความเสียหายธาตุมังกรเพิ่มเติม",,,,
Antivirus,Equipment,3,เมื่อติดเชื้อแล้ว จะทำให้เอาชนะอาการ Frenzy ได้ง่ายขึ้น และเพิ่มโอกาสโจมตีติดคริติคอล Affinity ให้ผู้เล่นหากรักษาหาย,เพิ่มอัตราการฟื้นตัวเล็กน้อยหลังจากติดไวรัส Frenzy และ Affinity +3% หากรักษาหาย,เพิ่มอัตราการฟื้นตัวปานกลางหลังจากติดไวรัส Frenzy และ Affinity +6% หากรักษาหาย,เพิ่มอัตราการฟื้นตัวอย่างมากหลังจากติดไวรัส Frenzy และ Affinity +10% หากรักษาหาย,,,,
Tetrad Shot,Weapon,3,"เพิ่มโอกาสโจมตีติดคริติคอล Affinity ให้กับการยิงนัดที่ 4, เพิ่มพลังโจมตีให้กับการยิงนัดที่ 4 และนัดที่ 6 โดยสกิลนี้มีผลเฉพาะกระสุนของอาวุธปืน และ Coating ของอาวุธธนู",Attack +8 และ Affinity +3% เมื่อเข้าเงื่อนไขของสกิล,Attack +10 และ Affinity +6% เมื่อเข้าเงื่อนไขของสกิล,Attack +12 และ Affinity +10% เมื่อเข้าเงื่อนไขของสกิล,,,,
Opening Shot,Weapon,3,รีโหลดกระสุนปืนไวขึ้น และเพิ่มความเสียหายเมื่อกระสุนเติมรังเพลิง (มีผลเฉพาะปืนเบา และปืนหนัก),รีโหลดไวขึ้น +5 และความเสียหาย +5% เมื่อเข้าเงื่อนไขของสกิล ,รีโหลดไวขึ้น +10 และความเสียหาย +10% เมื่อเข้าเงื่อนไขของสกิล ,รีโหลดไวขึ้น +15 และความเสียหาย +15% เมื่อเข้าเงื่อนไขของสกิล ,,,,
